PerNo,PerStatus
1303,0
1306,0
1308,0
1311,0
1316,1
1318,0
1319,0
1320,0
1323,0
1324,0
1325,0
1326,0
1328,1
1329,0
1331,1
1332,0
1334,1
1342,0
1344,0
1351,0
1353,0
1357,1
1359,1
1363,0
1364,1
1369,1
1371,0
1383,0
1384,0
1387,0
1391,1
1393,0
1396,1
1401,1
1403,1
1409,1
1411,0
1415,1
1417,0
1425,1
1428,0
1431,1
1437,0
1440,0
1441,1
1443,1
1445,0
1447,0
1450,1
1452,0
1455,1
1461,0
1462,1
1466,0
1470,0
1476,0
1479,1
1483,1
1486,0
1489,0
1491,0
1499,1
1502,1
1503,1
1504,1
1508,1
1509,0
1511,1
1512,0
1513,1
1516,1
1519,1
1522,0
1525,1
1528,1
1530,1
1533,0
1534,1
1535,1
1540,0
1542,1
1543,0
1544,1
1547,0
1548,1
1557,0
1560,1
1564,0
1566,1
1569,0
1572,0
1574,0
1580,0
1583,0
1584,1
1586,0
1587,0
1600,0
1601,0
1605,1
1607,1
1608,0
1609,0
1611,1
1613,0
1617,1
1627,1
1628,0
1630,1
1632,1
1638,1
1647,0
1649,0
1651,0
1652,0
1653,1
1655,1
1656,0
1660,0
1663,1
1666,0
1667,1
1668,1
1669,1
1670,0
1674,1
1675,0
1680,0
1685,0
1688,1
1691,1
1693,0
1694,1
1698,0
1705,1
1706,1
1709,0
1712,0
1713,1
1714,0
1716,0
1722,0
1724,0
1728,0
1729,0
1736,0
1738,0
1739,0
1741,1
1742,0
1743,0
1744,1
1745,0
1747,0
1748,0
1749,0
1750,0
1751,1
1755,0
1756,1
1757,1
1761,0
1766,0
1771,0
1775,0
1779,0
1782,1
1783,0
1784,0
1785,1
1786,0
1790,0
1793,0
1796,0
1797,0
1805,1
1806,0
1807,1
1809,0
1812,1
1813,1
1815,0
1817,0
1822,0
1824,1
1826,0
1828,0
1829,1
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1843,1
1845,1
1846,0
1847,1
1850,0
1851,0
1854,0
1855,1
1858,0
1859,0
1860,0
1863,0
1864,0
1872,1
1875,0
1879,0
1880,1
1882,0
1885,0
1891,0
1892,0
1893,1
1896,0
1897,1
1898,0
1901,1
1903,0
1904,0
1905,0
1906,1
1907,0
1908,0
1909,0
1910,1
1911,0
1913,1
1914,0
1915,0
1917,1
1920,0
1926,0
1927,1
1930,1
1931,1
1935,0
1940,0
1944,0
1946,0
1951,0
1953,1
1957,0
1959,0
1962,1
1964,0
1965,0
1966,0
1970,0
1971,1
1972,1
1974,0
1976,0
1978,1
1980,0
1981,1
1984,0
1986,1
1989,1
1991,0
1992,0
1993,0
1994,1
1996,0
1998,1
2001,0
2002,0
2013,0
2016,1
2017,0
2021,0
2022,0
2023,1
2024,1
2025,0
2027,0
2032,1
2034,1
2036,0
2039,0
2041,0
2043,0
2045,0
2049,0
2050,1
2058,0
2063,0
2064,1
2065,0
2066,0
2068,0
2072,1
2073,0
2074,1
2075,0
2076,1
2077,1
2078,0
2080,1
2085,0
2088,1
2091,1
2095,1
2096,0
2097,1
2098,0
2099,0
2100,1
2101,0
2105,0
2106,1
2108,0
2109,1
2110,1
2113,1
2117,0
2118,0
2121,0
2122,0
2125,1
2129,1
2133,0
2134,1
2135,0
2137,0
2141,0
2143,0
2144,0
2145,1
2146,1
2148,1
2151,0
2152,0
2154,0
2156,0
2158,1
2159,1
2162,0
2164,0
2169,0
2176,1
2177,1
2178,0
2179,0
2181,1
2183,1
2190,1
2193,1
2194,0
2195,0
2196,0
2202,1
2206,0
2215,1
2216,0
2217,0
2218,1
2219,0
2220,0
2223,1
2224,1
2225,1
2227,1
2228,0
2234,0
2235,0
2237,0
2238,0
2245,1
2252,0
2253,1
2254,0
2255,1
2259,0
2260,0
2261,0
2262,0
2263,0
2265,1
2266,1
2268,1
2269,0
2271,0
2272,0
2282,1
2285,0
2286,0
2288,1
2291,1
2293,0
2294,1
2296,0
2298,0
2299,1
2300,1
2303,0
2305,0
2306,0
2311,0
2312,0
2313,1
2315,1
2316,1
2317,0
2318,1
2327,1
2329,1
2333,0
2334,1
2339,0
2341,0
2346,0
2349,0
2351,0
2353,0
2354,0
2356,1
2357,1
2360,1
2364,1
2365,0
2366,1
2369,0
2373,0
2374,0
2375,0
2377,0
2379,0
2383,1
2385,0
2389,0
2390,1
2395,0
2396,0
2399,1
2400,0
2401,0
2403,0
2404,0
2406,0
2408,1
2409,0
2411,1
2414,0
2415,1
2418,0
2419,1
2421,0
2423,0
2427,0
2430,0
2431,0
2433,1
2437,0
2439,1
2443,0
2444,1
2448,0
2450,0
2451,1
2454,0
2455,0
2458,0
2463,0
2465,0
2469,0
2471,0
2473,0
2474,1
2476,1
2477,1
2479,0
2486,0
2488,1
2490,1
2491,1
2492,0
2496,0
2498,1
2499,0
2502,1
2505,0
2506,1
2507,1
2509,0
2510,0
2515,0
2521,1
2525,1
2527,1
2529,1
2530,0
2531,0
2533,1
2535,0
2537,1
2538,0
2539,1
2541,1
2542,0
2543,0
2544,0
2547,0
2550,0
2551,1
2552,0
2555,0
2558,1
2561,0
2564,1
2567,0
2571,1
2574,1
2578,0
2580,1
2581,0
2582,0
2586,0
2588,0
2590,0
2591,0
2592,0
2594,1
2595,1
2596,0
2601,1
2603,0
2607,0
2608,1
2611,0
2613,0
2619,0
2620,0
2623,0
2624,0
2625,0
2626,0
2627,1
2629,1
2630,0
2632,0
2634,0
2638,1
2642,0
2643,1
2644,1
2647,0
2648,1
2650,1
2652,1
2657,0
2659,1
2663,1
2664,1
2665,0
2667,0
2668,1
2670,1
2672,1
2673,1
2674,0
2675,0
2677,1
2679,0
2690,1
2694,1
2698,0
2699,1
2701,0
2702,0
2703,0
2705,1
2707,1
2711,1
2714,0
2716,0
2723,1
2724,1
2725,0
2726,1
2727,0
2730,0
2731,0
2733,0
2736,0
2738,1
2739,0
2740,0
2742,0
2745,0
2746,1
2747,1
2750,0
2752,0
2754,1
2757,1
2760,1
2764,0
2765,0
2767,0
2770,1
2771,0
2774,1
2779,1
2786,1
2787,1
2790,0
2791,0
2797,0
2799,1
2803,0
2804,0
2807,1
2808,0
2809,1
2810,0
2813,1
2820,1
2824,1
2825,0
2826,0
2828,1
2831,1
2832,0
2833,1
2837,0
2838,1
2839,0
2841,1
2842,1
2843,0
2844,0
2846,0
2849,0
2851,0
2853,1
2857,0
2858,1
2860,0
2862,0
2863,0
2864,1
2865,1
2869,0
2873,0
2876,1
2880,0
2882,1
2886,0
2888,1
2894,1
2902,1
2906,0
2908,0
2909,0
2912,0
2913,0
2914,1
2919,0
2921,0
2923,0
2926,0
2927,1
2929,1
2931,1
2933,0
2934,1
2935,0
2938,1
2940,1
2945,0
2946,0
2949,1
2954,0
2960,0
2961,0
2963,1
2964,1
2966,0
2970,0
2973,0
2975,0
2979,1
2980,0
2981,0
2982,0
2987,1
2989,0
2991,0
2993,1
2995,0
2996,0
2997,1
3002,1
3003,1
3005,0
3008,0
3009,1
3011,0
3013,0
3016,0
3020,1
3021,0
3022,1
3023,0
3027,0
3028,0
3029,1
3031,1
3034,1
3041,1
3042,1
3044,0
3047,0
3049,0
3050,0
3051,0
3059,1
3060,0
3061,0
3063,1
3064,0
3066,1
3071,0
3074,0
3075,0
3076,0
3078,0
3079,0
3083,0
3085,0
3086,0
3087,1
3088,1
3092,0
3093,1
3095,0
3097,0
3098,0
3102,0
3109,0
3111,1
3114,0
3123,0
3125,1
3126,0
3129,0
3130,0
3131,0
3138,0
3140,0
3142,1
3146,1
3151,0
3152,1
3154,1
3159,1
3160,0
3161,0
3162,0
3165,1
3166,0
3171,0
3175,1
3176,0
3178,1
3179,0
3184,1
3186,0
3187,1
3190,1
3192,1
3193,0
3196,1
3198,1
3200,1
3201,0
3202,0
3204,1
3205,1
3206,0
3207,0
3208,0
3209,1
3212,1
3214,1
3221,0
3222,1
3225,0
3229,0
3231,0
3234,1
3237,0
3238,0
3239,1
3240,0
3241,0
3242,0
3246,0
3247,1
3251,1
3253,0
3254,0
3255,0
3257,1
3258,1
3259,1
3260,0
3261,0
3262,0
3263,0
3268,0
3269,1
3272,0
3273,0
3275,1
3278,1
3279,0
3283,0
3286,0
3288,0
3289,1
3294,0
3298,0
3299,0
3300,1
3301,1
3302,0
3303,1
3304,0
3307,1
3310,0
3311,0
3314,1
3318,1
3319,1
3320,1
3322,1
3325,0
3326,0
3327,0
3331,1
3333,0
3334,0
3338,0
3339,1
3340,0
3343,0
3344,0
3345,0
3352,0
3355,0
3357,0
3359,0
3360,1
3363,1
3364,1
3365,1
3367,0
3368,0
3369,0
3371,1
3373,0
3374,0
3375,0
3377,0
3378,1
3384,1
3388,1
3390,0
3393,1
3394,0
3397,0
3402,1
3404,0
3406,0
3409,1
3412,0
3413,0
3414,0
3415,0
3419,0
3420,1
3423,1
3431,0
3433,0
3440,0
3444,0
3445,0
3446,0
3448,0
3449,0
3450,1
3454,0
3455,0
3459,0
3462,0
3463,1
3464,1
3465,0
3468,0
3469,0
3476,1
3479,1
3481,1
3484,0
3488,0
3489,0
3492,0
3495,0
3497,0
3498,0
3499,1
3500,0
3501,0
3502,1
3503,0
3507,0
3510,0
3514,1
3515,0
3516,0
3520,0
3521,1
3524,0
3525,1
3526,0
3527,0
3528,1
3533,0
3534,0
3535,1
3536,1
3538,1
3541,1
3546,1
3549,0
3551,0
3552,1
3553,1
3556,0
3558,0
3559,1
3561,0
3563,0
3566,1
3574,0
3575,0
3578,1
3580,0
3582,0
3585,1
3588,0
3589,0
3593,1
3594,0
3595,1
3599,0
3600,0
3601,0
3603,0
3607,1
3608,1
3610,1
3611,0
3613,0
3615,0
3619,1
3620,0
3621,0
3625,1
3629,0
3630,0
3631,1
3632,1
3634,1
3635,0
3636,1
3638,1
3639,0
3641,1
3642,0
3643,0
3645,1
3658,1
3659,0
3660,0
3661,1
3664,0
3665,0
3667,0
3672,0
3673,0
3674,0
3676,0
3677,1
3682,0
3683,1
3684,0
3687,1
3691,1
3694,0
3696,0
3699,1
3705,0
3708,0
3709,1
3713,0
3714,1
3719,0
3721,1
3724,1
3726,1
3728,0
3729,0
3731,0
3732,0
3733,0
3734,0
3741,1
3742,1
3743,1
3745,0
3749,0
3751,0
3752,1
3758,1
3764,1
3767,0
3771,0
3772,0
3773,1
3774,0
3776,1
3779,0
3784,1
3785,0
3788,0
3789,0
3790,1
3793,0
3796,0
3797,0
3801,1
3804,0
3806,1
3808,0
3815,1
3816,0
3817,0
3818,1
3821,0
3822,1
3823,0
3825,0
3827,0
3828,1
3831,0
3832,0
3833,0
3834,0
3836,0
3838,0
3842,0
3845,1
3849,0
3851,0
3853,0
3855,0
3856,0
3858,0
3859,0
3860,0
3862,0
3864,0
3865,1
3866,1
3869,0
3870,1
3872,1
3873,1
3876,0
3878,0
3880,1
3884,0
3885,0
3888,0
3889,1
3893,1
3896,0
3899,1
3902,0
3904,0
3905,0
3906,0
3912,1
3916,1
3919,0
3921,1
3922,0
3925,1
3930,1
3931,0
3933,0
3934,0
3935,0
3936,0
3939,0
3948,0
3950,1
3951,1
3953,1
3955,1
3956,1
3959,1
3962,1
3965,0
3966,0
3969,0
3973,0
3975,1
3976,0
3983,0
3988,0
3989,0
3990,1
3991,1
3992,1
3993,0
3995,0
3997,0
3998,0
3999,0
4000,0
4001,1
4003,0
4004,1
4005,0
4006,1
4007,0
4008,1
4009,1
4013,1
4015,0
4017,1
4018,1
4019,0
4020,0
4021,0
4024,1
4025,1
4027,0
4028,0
4029,0
4030,0
4031,1
4032,0
4033,0
4035,0
4036,1
4040,1
4045,1
4050,0
4051,0
4053,1
4055,1
4056,1
4067,0
4072,0
4075,0
4076,0
4078,0
4080,1
4081,1
4083,0
4084,0
4089,0
4090,0
4091,1
4092,1
4094,1
4096,0
4097,0
4098,0
4099,0
4101,1
4103,0
4104,1
4107,1
4108,0
4109,0
4111,1
4114,1
4116,0
4124,0
4125,1
4126,0
4129,1
4131,1
4134,1
4139,1
4141,1
4149,0
4150,0
4153,0
4157,0
4158,1
4159,0
4161,0
4162,0
4163,0
4164,1
4165,1
4166,1
4168,1
4173,0
4175,0
4178,1
4179,0
4182,1
4187,1
4191,1
4197,0
4200,0
4202,0
4203,0
4204,1
4206,0
4212,0
4216,0
4219,0
4221,1
4223,1
4226,0
4228,1
4229,0
4231,0
4232,1
4233,0
4235,0
4236,0
4237,1
4238,0
4240,0
4241,0
4244,0
4252,0
4254,1
4255,0
4256,1
4257,0
4259,0
4260,0
4261,1
4264,0
4269,1
4271,0
4272,1
4274,0
4277,1
4278,1
4282,0
4283,1
4284,0
4285,0
4286,1
4287,0
4290,0
4292,1
4295,1
4301,0
4305,1
4307,1
4308,0
4309,0
4311,1
4315,0
4317,1
4318,0
4319,1
4322,0
4323,0
4324,0
4330,0
4331,1
4332,0
4335,0
4336,1
4340,0
4341,0
4342,0
4343,1
4347,1
4348,1
4350,1
4357,0
4358,0
4360,1
4361,0
4365,1
4368,1
4369,0
4370,0
4371,0
4372,1
4375,0
4377,1
4379,0
4385,1
4387,0
4388,0
4392,1
4394,0
4396,0
4397,1
4399,0
4403,1
4404,0
4405,0
4406,0
4407,0
4412,1
4415,1
4416,0
4417,0
4418,1
4421,0
4423,0
4424,0
4425,0
4426,1
4430,0
4431,1
4433,1
4434,0
4435,1
4439,0
4440,1
4441,0
4442,1
4444,0
4447,0
4448,1
4449,0
4452,0
4453,0
4455,0
4462,0
4465,0
4470,0
4472,0
4477,0
4483,0
4485,0
4488,1
4491,1
4492,0
4493,0
4498,1
4499,0
4501,1
4502,1
4504,1
4508,1
4509,1
4510,0
4512,1
4514,1
4520,1
4523,1
4524,1
4526,1
4527,0
4530,1
4531,0
4534,1
4535,0
4537,0
4539,0
4542,1
4544,0
4545,0
4548,1
4550,0
4553,1
4560,0
4561,1
4563,0
4564,1
4565,1
4569,0
4570,0
4572,0
4573,0
4575,0
4576,1
4579,0
4582,1
4585,1
4586,0
4587,1
4588,0
4597,0
4598,0
4600,0
4603,0
4604,0
4605,1
4606,0
4607,0
4609,1
4613,1
4615,0
4616,0
4619,0
4620,0
4621,1
4622,1
4624,1
4626,0
4627,1
4629,0
4631,0
4633,0
4634,0
4636,1
4639,0
4640,1
4641,0
4642,0
4647,0
4648,0
4650,0
4655,0
4656,1
4661,0
4668,1
4670,0
4672,1
4673,1
4679,0
4681,1
4682,0
4685,0
4687,1
4689,1
4690,0
4691,0
4692,0
4695,1
4696,1
4699,1
4704,0
4708,0
4709,0
4712,1
4713,0
4714,0
4715,1
4717,1
4719,0
4722,1
4724,1
4725,1
4728,1
4729,0
4731,0
4734,0
4735,1
4738,0
4740,0
4741,0
4749,0
4750,1
4751,0
4756,0
4759,0
4762,0
4768,0
4770,0
4771,0
4772,0
4774,1
4775,0
4780,1
4782,0
4788,0
4791,1
4795,0
4798,1
4799,0
4800,1
4801,0
4805,1
4806,1
4808,1
4816,1
4817,0
4818,0
4820,0
4821,1
4823,0
4827,0
4831,0
4832,0
4833,0
4836,1
4838,1
4839,0
4840,0
4845,1
4846,1
4847,1
4848,0
4849,1
4851,1
4856,0
4857,0
4861,1
4862,1
4863,0
4864,0
4868,0
4869,0
4870,0
4874,0
4876,0
4878,1
4879,0
4888,0
4889,0
4890,0
4894,0
4895,1
4898,1
4899,1
4900,0
4907,0
4910,1
4911,0
4912,0
4914,1
4917,1
4918,1
4919,1
4920,1
4923,0
4924,0
4925,0
4935,0
4936,1
4937,0
4940,0
4941,0
4942,0
4943,1
4946,0
4948,1
4949,1
4950,0
4959,1
4961,1
4963,0
4965,0
4968,0
4972,1
4973,1
4975,0
4982,0
4983,0
4984,0
4986,0
4987,0
4988,1
4989,0
4991,1
4994,0
4995,0
4996,1
4999,0
5003,0
5007,0
5008,0
5009,0
5010,0
5012,1
5017,1
5019,0
5021,0
5025,0
5026,0
5029,1
5031,1
5032,0
5036,0
5037,0
5038,0
5039,0
5047,1
5051,0
5056,0
5057,1
5058,0
5064,0
5068,0
5069,0
5072,0
5080,0
5083,0
5084,1
5093,1
5097,1
5098,1
5100,0
5103,0
5105,0
5106,0
5107,0
5108,0
5111,0
5115,0
5116,0
5118,0
5124,1
5132,1
5133,1
5136,1
5137,0
5138,0
5145,0
5153,0
5154,0
5155,1
5158,1
5161,1
5163,0
5165,0
5167,0
5172,0
5179,0
5181,1
5183,1
5188,0
5190,1
5191,1
5193,1
5195,1
5196,0
5197,1
5200,0
5201,0
5209,1
5214,0
5217,1
5219,1
5221,0
5223,1
5225,1
5230,1
5231,1
5233,1
5235,0
5236,0
5241,0
5242,1
5243,1
5246,1
5250,0
5252,0
5253,0
5254,0
5259,1
5264,1
5270,0
5274,1
5275,0
5276,1
5277,1
5279,0
5281,0
5282,0
5283,1
5287,1
5289,1
5292,1
5294,1
5295,0
5297,1
5300,1
5303,0
5306,1
5307,0
5309,0
5310,1
5311,0
5313,0
5314,1
5315,0
5320,0
5325,0
5326,1
5327,1
5330,1
5333,0
5334,0
5335,0
5336,0
5337,1
5338,1
5339,0
5341,0
5342,0
5343,1
5345,0
5346,0
5348,1
5350,0
5352,0
5355,0
5358,0
5365,1
5367,1
5368,1
5373,0
5374,0
5377,1
5379,0
5380,1
5382,1
5384,1
5386,0
5387,1
5389,1
5390,0
5392,1
5393,1
5394,1
5395,1
5397,1
5402,1
5404,1
5405,1
5407,0
5408,0
5409,1
5410,0
5413,0
5416,0
5419,0
5420,0
5423,1
5425,1
5431,1
5432,0
5441,1
5442,1
5443,1
5444,0
5447,0
5448,0
5449,0
5451,1
5453,0
5455,0
5457,1
5458,0
5466,1
5467,0
5470,0
5471,0
5472,0
5473,0
5477,1
5479,0
5480,1
5483,0
5485,1
5488,1
5489,0
5490,1
5495,1
5499,1
5503,1
5505,1
5512,1
5514,1
5515,0
5520,1
5521,0
5522,1
5524,0
5528,0
5529,1
5531,0
5534,0
5535,0
5536,0
5537,1
5539,1
5542,0
5545,1
5547,1
5549,1
5551,1
5553,0
5558,1
5559,1
5561,1
5563,1
5564,0
5572,0
5573,0
5574,0
5575,0
5578,0
5582,0
5583,0
5585,0
5592,1
5593,1
5597,1
5603,0
5604,1
5605,0
5610,0
5613,0
5614,0
5616,1
5618,1
5619,0
5623,1
5624,0
5627,1
5629,1
5631,0
5632,1
5635,0
5636,0
5640,1
5642,0
5647,0
5648,0
5651,1
5658,1
5659,1
5660,0
5661,0
5671,0
5673,0
5676,1
5677,0
5678,0
5679,0
5685,0
5690,0
5691,0
5693,0
5694,0
5697,0
5699,0
5700,0
5701,1
5706,1
5707,1
5708,1
5709,0
5711,0
5712,1
5714,1
5717,0
5720,1
5722,0
5724,0
5725,0
5726,1
5727,0
5729,0
5730,1
5732,0
5734,0
5737,0
5741,0
5743,0
5744,0
5745,0
5746,1
5749,1
5751,1
5754,0
5756,0
5758,0
5762,1
5766,0
5767,0
5773,0
5777,0
5778,0
5781,0
5783,1
5785,1
5788,1
5789,0
5792,0
5793,0
5794,0
5797,1
5798,0
5800,1
5802,1
5804,0
5805,1
5806,0
5807,1
5809,1
5811,1
5814,0
5818,1
5819,0
5823,0
5825,0
5828,1
5829,0
5832,0
5836,1
5838,1
5839,0
5841,0
5846,0
5848,0
5849,0
5851,1
5852,1
5853,1
5854,0
5857,0
5860,0
5862,1
5864,0
5865,1
5867,0
5868,1
5874,1
5875,0
5877,0
5880,0
5881,0
5884,1
5886,0
5890,1
5892,0
5893,0
5895,0
5897,0
5899,0
5904,0
5905,1
5906,1
5907,1
5909,1
5910,0
5914,1
5915,0
5916,1
5917,0
5919,1
5924,1
5926,1
5931,1
5933,1
5936,0
5937,0
5939,1
5940,0
5945,1
5947,0
5949,0
5950,0
5951,1
5954,1
5957,0
5960,1
5962,1
5965,1
5969,0
5970,1
5972,0
5973,1
5974,0
5978,1
5980,1
5981,0
5986,1
5987,0
5988,1
5991,1
5992,0
5997,0
5998,1
6000,1
6002,0
6007,1
6008,0
6009,0
6012,0
6017,0
6021,0
6022,0
6024,1
6025,0
6026,0
6028,1
6029,0
6032,0
6035,0
6036,0
6037,0
6038,0
6040,0
6043,1
6045,0
6046,0
6048,0
6054,1
6058,0
6060,0
6061,1
6062,1
6063,0
6067,0
6070,0
6075,1
6076,0
6077,0
6078,1
6079,0
6081,0
6082,1
6086,0
6087,0
6088,0
6090,1
6091,0
6094,0
6096,1
6097,1
6101,1
6104,0
6106,1
6108,0
6110,1
6111,0
6112,0
6114,1
6115,1
6119,1
6120,0
6125,1
6126,0
6127,1
6128,1
6131,0
6132,1
6135,0
6136,1
6137,1
6142,0
6144,0
6145,0
6146,0
6147,0
6151,0
6153,0
6154,1
6156,0
6157,0
6158,1
6159,0
6163,1
6167,0
6168,0
6172,0
6175,0
6176,1
6179,1
6183,0
6187,0
6188,0
6192,0
6193,0
6194,1
6197,1
6198,1
6199,0
6201,0
6204,0
6205,0
6206,1
6207,0
6208,1
6209,0
6210,0
6213,0
6215,0
6217,1
6218,0
6220,0
6224,1
6225,1
6226,1
6228,0
6235,1
6237,0
6241,0
6242,0
6243,0
6244,0
6246,1
6247,1
6250,0
6253,0
6255,1
6259,1
6261,0
6262,0
6263,0
6264,0
6265,1
6267,1
6270,1
6272,0
6273,1
6276,1
6279,0
6284,1
6285,0
6287,1
6288,0
6290,0
6292,0
6293,0
6295,0
6301,0
6304,0
6305,0
6308,0
6314,1
6315,0
6317,0
6318,0
6319,1
6323,0
6324,0
6327,0
6329,0
6332,1
6334,1
6337,0
6339,0
6340,0
6343,0
6344,0
6345,0
6346,0
6349,1
6351,0
6352,1
6357,0
6358,0
6359,0
6360,1
6361,1
6365,1
6366,0
6367,1
6368,0
6369,0
6370,0
6374,1
6377,1
6379,0
6380,0
6382,0
6384,1
6385,0
6387,1
6389,0
6391,0
6393,0
6398,0
6399,0
6404,1
6405,0
6406,0
6407,0
6409,1
6411,0
6415,1
6417,0
6419,1
6420,1
6423,0
6424,1
6426,0
6427,0
6428,0
6430,1
6434,0
6436,0
6438,1
6439,0
6441,0
6442,0
6444,1
6446,0
6448,0
6453,0
6454,0
6455,1
6457,0
6460,0
6461,0
6462,1
6463,1
6465,0
6468,0
6472,1
6473,1
6476,0
6478,1
6479,0
6480,0
6484,0
6486,0
6487,0
6489,0
6492,0
6494,0
6496,1
6498,0
6505,0
6507,0
6509,1
6510,0
6513,0
6514,1
6519,1
6520,0
6521,1
6526,0
6530,1
6531,0
6533,1
6534,0
6535,0
6538,0
6540,1
6543,1
6550,0
6551,0
6556,0
6560,0
6566,0
6568,0
6570,1
6572,1
6574,1
6580,1
6584,0
6587,0
6589,0
6595,0
6597,1
6599,0
6600,0
6603,1
6605,1
6610,0
6612,1
6614,1
6616,0
6617,0
6618,1
6620,0
6623,0
6628,0
6631,1
6633,0
6636,0
6637,0
6638,1
6640,0
6646,0
6648,1
6649,0
6650,1
6652,1
6662,0
6663,1
6664,1
6665,0
6667,0
6671,0
6672,1
6675,0
6676,0
6679,0
6681,0
6682,0
6685,1
6688,1
6689,1
6690,1
6694,1
6695,1
6697,0
6700,0
6701,0
6706,0
6707,1
6709,0
6712,0
6713,0
6714,0
6716,1
6718,1
6719,1
6726,0
6731,1
6734,0
